name,imageUrl,description,price,category,countInStock,,rating
"Cello Checkers Plastic PET Canister Set, 18 Pieces, Clear",https://images-na.ssl-images-amazon.com/images/I/71AsCDQvKGL._SL1500_.jpg,"The Checkers Containers have an air tight seal that completely locks the Crisp & flavour of the contents you put in as does not lose moisture. The taste and nutritive value of the contents remains intact for a long time making the containers very appropriate for storing dry food, pulses, and spices",500,Kitchen,2,,3
"GLUN Magic Silicone Dish Washing Gloves, Silicon Cleaning Gloves",https://images-na.ssl-images-amazon.com/images/I/61s6qbydKtL._SL1050_.jpg,Its heat resistance up to 160 degrees Celsius so it can be sterilized with boiling water or microwave ovens(2min). Can also be used to move hot dishes or to remove oven dishes,222,Kitchen,10,,2
"Primelife Kitchen Organizer Rack with Water Storing Tray, Plate Rack, Dish Rack, Plate Stand, Dish Stand, Utensil Rack",https://images-na.ssl-images-amazon.com/images/I/616MMC6aXcL._SL1000_.jpg,"This product can not only be used as a storage shelf to place the dishes that are not needed, but also can be placed just washed dishes, it is ideal for draining and drying dishes efficiently Also use in office for organizing documents, stationery, magazine, essentials.",1000,Kitchen,3,,5
OWLSTONE EXIM LLP Kitchen Organizer Rack with Water Storing Tray�,https://images-na.ssl-images-amazon.com/images/I/71waNHufClL._SL1500_.jpg,"Material: Made of durable heavy-duty plastic, environmental safe and healthy. Size :-(L) 51 cm , (W) 33 cm , (H) 27 cm",1500,Kitchen,4,,5
Bajaj ATX 4 750-Watt Pop-up Toaster (White),https://images-na.ssl-images-amazon.com/images/I/61B3cxLcvcL._SL1500_.jpg,"The Bajaj ATX4 2 Slice Pop up Toaster is a compact toaster with a stainless steel outer body and an electronic auto pop up feature. The unique cool touch feature on the body and sides of this Bajaj toaster is designed to insulate the heat within the toasting chamber, thereby rendering greater efficiency and added safety.",1281,Kitchen,15,,5
"Prestige Omega Deluxe Aluminium Granite Fry Pan, 200mm (Omelette Pan), Black",https://images-na.ssl-images-amazon.com/images/I/61n5oBkfeTL._SL1000_.jpg,"Presenting Prestige Omega Deluxe Granite is made using German technology and it. Its special spatter-coated surface looks new for longer and is also metal-spoon friendly. What's more, on both gas and induction cook-tops All-in-all, this Prestige cookware is truly layers above the ordinary.",699,Kitchen,20,,5
"Prestige Omega Deluxe Granite Kadai, 260mm, Black",https://images-na.ssl-images-amazon.com/images/I/51E3pUPLbcL._SL1000_.jpg,"Layered with 5 layers of non-stick coating, the Prestige Omega Deluxe granite kadai is a multipurpose wok that is designed for modern cooking. As it includes a lid, this kadai is ideal for steaming, saut�ing and frying vegetables and other snacks. This wok is made using German technology that lasts three times longer than other non-stick cookware. Therefore, making this kadai ideal for every Indian kitchen.",1395,Kitchen,10,,4
"Milton Thermosteel Flip Lid Flask, 1000 milliliters, Silver",https://images-na.ssl-images-amazon.com/images/I/816m0eTtz2L._SL1500_.jpg,Presenting thermosteel bottles with a unique flip lid that makes pouring completely hassle-free and spill-free for you! The lid of this flask doubles up as a cup for drinking. It is vacuum insulated with inner and outer steel and is designed to keep your beverages hot or cold for 24 hours.,789,Kitchen,40,,4
"Basting Brushes Silicone, Heat Resistant Pastry Butter Oil Baking Brushes for Cooking Baking Barbecue Grilling, 4 Pieces/Lot",https://images-na.ssl-images-amazon.com/images/I/61iveMWhhtL._SL1500_.jpg,"Material: food grade silicone, FDA approved and BPA free. Size: 6.7*1.2 inches. Heat resistant up to 446?/230?. Package: 4 pieces silicone baking brushes in random color.",359,Kitchen,18,,5
"Sunfeast Dark Fantasy Choco Fills, 300g",https://images-na.ssl-images-amazon.com/images/I/61jzDf1c7dL._SL1000_.jpg,An exquisite combination of luscious chocolate filling enrobed within a perfectly baked rich cookie outer,120,Grocery,12,,2
"Dhampure White Crystal Sugar, 5kg",https://images-na.ssl-images-amazon.com/images/I/71S1J9DE9nL._SL1500_.jpg,Double refined sulpherless pure crystals,220,Grocery,10,,5
"Maggi 2 Minutes Noodles Masala, 560g",https://images-na.ssl-images-amazon.com/images/I/81tiRzUBKEL._SL1500_.jpg,maggi2-Minute Masala Noodles is an instant noodles brand manufactured by Nestle,91,Grocery,12,,3
"Del Monte Tomato Ketchup Spout Pack, 950g",https://images-na.ssl-images-amazon.com/images/I/619N6bFGdKL._SL1066_.jpg,Made with tomatoes,120,Grocery,5,,5
Colgate Strong Teeth Anticavity Toothpaste with Amino Shakti,https://images-na.ssl-images-amazon.com/images/I/61cH7omZryL._SL1000_.jpg,"Colgate Strong Teeth is India?s No.1 Toothpaste, now comes in it?s Best Ever formulation - With Amino Shakti",170,Grocery,25,,5
"Nestl� Everyday Chai Life Desi Masala Instant Tea Premix, 160g (Pack of 10)",https://images-na.ssl-images-amazon.com/images/I/71y32w4024L._SL1000_.jpg,Instant tea pre-mix that allows you to enjoy authentic chai every day,171,Grocery,30,,4
"Happilo�Premium Turkish Apricots, 200g",https://images-na.ssl-images-amazon.com/images/I/71Payto6pFL._SL1500_.jpg,"Ready to eat Apricots. Can be consumed with Salad, Muffins, Cakes, Juices or sweets.Low in Calories, high in nutrients",205,Grocery,10,,2
"Tata Sampann Garam Masala, 100g",https://images-na.ssl-images-amazon.com/images/I/61leHkQHeQL._SL1200_.jpg,"Being used in most indian delicacies, garam masala is integral to indian food",84,Grocery,50,,5
"Kellogg's Oats Trusted by Nutritionists Pouch, 2kg Pack",https://images-na.ssl-images-amazon.com/images/I/71WIka-UhVL._SL1500_.jpg,Start your day by taking care of your health with the goodness of Kellogg?s Oats which are quick to prepare and consume,260,Grocery,35,,2
"Haldiram's Namkeen - Aloo Bhujia, 440g",https://images-na.ssl-images-amazon.com/images/I/81SSv5uFA8L._SL1500_.jpg,It is a namkeen,87,Grocery,80,,4
"Cadbury Oreo Original Vanilla Creme Biscuit Family Pack, 300 g",https://images-na.ssl-images-amazon.com/images/I/71k8pP7gw1L._SL1500_.jpg,"Rich, smooth vanilla creme sandwiched between two crunchy chocolate biscuits",67,Grocery,100,,1
"Apple MacBook Pro (13-inch, 8GB RAM, 256GB SSD, 1.4GHz Quad-core 8th-Generation Intel�Core�i5 Processor, Magic Keyboard) - Space Grey",https://images-na.ssl-images-amazon.com/images/I/71YRSVXhgQL._SL1500_.jpg,Eighth-generation quad-core Intel Core i5 processor.Brilliant Retina display with True Tone technology.Backlit Magic Keyboard.Touch Bar and Touch ID  ,104990,Electronics,20,,5
"OnePlus Nord 5G (Blue Marble, 8GB RAM, 128GB Storage)",https://images-na.ssl-images-amazon.com/images/I/71aqNzEqj0L._SL1500_.jpg,"48MP+8MP+5MP+2MP quad rear camera with 1080P Video at 30/60 fps, 4k 30fps | 32MP+8MP front dual camera with 4K video capture at 30/60 fps and 1080 video capture at 30/60 fps","27,999",Electronics,20,,1
Fujifilm Instax Mini 11 Instant Camera (Sky Blue),https://images-na.ssl-images-amazon.com/images/I/719Xssz3NuL._SL1500_.jpg,The high performance flash automatically calculates surrounding brightness and adjusts shutter speed accordingly- no need for any special settings,5699,Electronics,15,,5
"Mi Notebook 14 Intel Core i5-10210U 10th Gen Thin and Light Laptop(8GB/512GB SSD/Windows 10/Nvidia MX250 2GB Graphics/Silver/1.5Kg), XMA1901-DG+Webcam",https://images-na.ssl-images-amazon.com/images/I/71mYRzElTAL._SL1500_.jpg,"Laptop Processor: 10th Gen Intel Core i5-10210U processor, 1.6 GHz base speed, 4.2 GHz max speed, 4 Cores, 8 thread",46999,Electronics,25,,5
Sony Bravia 138.8 cm (55 inches) 4K Ultra HD Smart LED TV KD-55X7002G (Black) (2019 Model),https://images-na.ssl-images-amazon.com/images/I/81Nw2ifyBzL._SL1500_.jpg,Resolution: 4K Ultra HD (3840x2160) | Refresh Rate: 50 hertz. ,57990,Electronics,18,,3
Samsung 138 cm (55 inches)Wondertainment Series Ultra HD LED Smart TV UA55TUE60AKBXL (Titan Gray) (2021 model,https://images-na.ssl-images-amazon.com/images/I/71wecY2MgfL._SL1500_.jpg,Resolution: 4K Ultra HD (3840X2160) | Refresh Rate: 60 hertz. ,49990,Electronics,14,,5
Infinity (JBL) Fuze 100 Deep Bass Dual Equalizer IPX7 Waterproof Portable Wireless Speaker (Charcoal Black),https://images-na.ssl-images-amazon.com/images/I/81QmRXKHWEL._SL1500_.jpg,Compact Portable Bluetooth Speakers. Wireless Bluetooth Streaming,1399,Electronics,32,,1
"JBL Flip 3 Stealth Waterproof Portable Bluetooth Speaker with Rich Deep Bass (Black), Without Mic",https://images-na.ssl-images-amazon.com/images/I/81DRhqE04BL._SL1500_.jpg,10 Hours of Playtime under optimum audio settings,5499,Electronics,28,,1
Amkette Xcite Pro USB Keyboard (Black),https://images-na.ssl-images-amazon.com/images/I/7137tia-uaL._SL1500_.jpg,Spill Resistant Keyboard design. Instant One Touch Multimedia and Internet keys access,449,Electronics,42,,1
"Samsung Galaxy M31 (Space Black, 6GB RAM, 128GB Storage)",https://images-na.ssl-images-amazon.com/images/I/71OxJeyywSL._SL1500_.jpg,Quad Camera Setup - 64MP (F1.8) Main Camera +8MP (F2.2) Ultra Wide Camera +5MP(F2.2) Depth Camera +5MP(F2.4) Macro Camera and 32MP (F2.0) front facing Camera,16499,Electronics,22,,3
Sony RX100 III Premium Compact Camera with 1.0-Type Exmor CMOS Sensor (DSC-RX100M3),https://images-na.ssl-images-amazon.com/images/I/71lRWSHdDRL._SL1500_.jpg,20.1 MP (effective) 1.0-type Exmor R CMOS sensor. BIONZ X engine for superb detail and noise reduction,39990,Electronics,12,,5
